임베딩 타입: <class 'numpy.ndarray'>
----------------------------------------
임베딩 쉐입: (1024,)
----------------------------------------
임베딩 결과
[-1.79067198e-02  4.91853757e-03 -3.02069541e-02 -1.29541000e-02
 -3.01891565e-02 -1.30675854e-02  7.68210506e-04 -1.72650330e-02
  7.56855384e-02 -7.11265625e-03 -2.93273162e-02  4.08456624e-02
  2.72336081e-02 -5.36203058e-03  9.61687695e-03 -2.68935021e-02
  1.75050125e-02 -2.12430954e-02  1.18138955e-03 -2.31221085e-03
 -2.93292925e-02 -2.24367846e-02 -1.37715582e-02  1.02625348e-01
  2.38652062e-02  2.59851161e-02  4.16287780e-03  3.84523049e-02
 -2.97416188e-02  3.57010625e-02 -0.00000000e+00  1.94569323e-02
 -2.76006944e-02 -2.92021688e-02 -7.69745884e-03  2.81705186e-02
 -1.62967965e-02 -2.93335486e-02 -3.00555639e-02 -2.55638864e-02
 -2.69445945e-02  5.67362569e-02  5.84243909e-02 -1.66800676e-03
 -0.00000000e+00  2.84195468e-02 -2.98364107e-02  8.66367519e-02
 -2.67513301e-02  5.30626252e-03  8.51272326e-03 -3.02204378e-02
 -2.94507965e-02 -2.64071058e-02  1.13248220e-02  7.44064972e-02
  2.15555001e-02 -1.70489829e-02  4.19686316e-03  2.50934847e-02
 -1.85955297e-02 -1.15729515e-02 -2.56321151e-02  2.94727646e-02
 -3.02143563e-02 -2.99337879e-02  3.79038304e-02 -2.98663843e-02
 -1.76574010e-02  1.18983844e-02 -2.89406888e-02 -2.87349373e-02
 -3.02208192e-03  9.21849534e-02 -1.54508520e-02 -3.00198365e-02
  3.80723318e-03  4.25411947e-03 -1.27232959e-02 -1.25638070e-03
  6.99530318e-02 -0.00000000e+00  1.20627298e-03 -2.99156606e-02
 -2.97611840e-02 -2.82863118e-02 -1.78903118e-02  4.85399440e-02
 -1.36214625e-02  2.90043447e-02 -2.01986637e-02 -2.94391774e-02
  3.63017112e-04  1.05971023e-02 -2.06525642e-02 -4.71195113e-03
 -1.88697986e-02 -1.83987629e-03  2.78307535e-02  4.03400473e-02
  2.44360399e-02  3.45575064e-02 -1.85514875e-02  7.34100044e-02
 -0.00000000e+00 -5.65094501e-03  9.98303071e-02 -2.92536281e-02
 -9.76413285e-05 -1.69376899e-02 -2.92378180e-02 -0.00000000e+00
  8.14066753e-02  1.94480270e-02 -1.19479494e-02  5.75925112e-02
  5.76281250e-02 -1.16275689e-02 -2.09269226e-02  5.35207521e-03
 -6.20096643e-03 -4.54889005e-03 -2.76471134e-02  6.16950914e-03
  9.34219509e-02 -2.53822599e-02 -1.15850177e-02 -1.06700202e-02
  1.90776791e-02  8.32203105e-02 -1.13426745e-02  2.54181214e-02
  3.51741095e-03  6.18597260e-03  2.56428290e-02 -0.00000000e+00
  3.13558057e-02 -9.34091047e-04 -3.00634224e-02 -2.34550312e-02
 -3.00959498e-02 -0.00000000e+00 -2.95298249e-02  4.58048172e-02
 -1.50282243e-02 -1.15606273e-02  5.42455986e-02  5.15046827e-02
 -7.33390637e-03 -2.88898274e-02 -2.40380615e-02 -1.23303412e-02
 -0.00000000e+00 -2.92851012e-02 -0.00000000e+00 -3.97288054e-03
 -2.43540443e-02 -1.68175790e-02 -1.68750784e-03 -2.06583589e-02
  3.62410629e-03 -2.82642264e-02 -2.58189663e-02 -1.91153176e-02
 -2.93399543e-02 -2.18019914e-02  1.85761638e-02 -1.44126350e-02
 -0.00000000e+00  2.24792846e-02 -2.95188036e-02 -1.21547068e-02
 -3.00415028e-02  2.30417680e-02  7.19148898e-03 -2.78692655e-02
 -3.00036501e-02 -1.65182874e-02 -2.52261460e-02  1.21255063e-01
 -6.52771443e-03  2.72265337e-02  3.79919447e-02 -2.36837976e-02
 -9.65739693e-03 -2.81209853e-02 -2.22154986e-02 -2.95303576e-02
  7.18813390e-02 -2.52842084e-02  4.21605892e-02  1.58322472e-02
 -1.56767406e-02 -2.15359218e-02  1.65080316e-02 -1.16444109e-02
  5.05021261e-03 -1.34621989e-02 -2.18567196e-02  3.69611010e-02
  4.56627719e-02 -1.14281764e-02  1.09702637e-02 -1.93454567e-02
 -2.26522312e-02 -2.76369695e-02 -2.51781531e-02 -2.38933172e-02
  1.71563905e-02 -2.96187755e-02 -2.28029098e-02  2.33815648e-02
 -0.00000000e+00  2.02489980e-02  4.17281166e-02 -2.95939259e-02
 -2.30341945e-02 -1.63754560e-02 -0.00000000e+00 -9.30207223e-03
  5.26621789e-02 -6.86083874e-03 -2.60870885e-02 -1.82148609e-02
 -2.97752135e-02  6.57273307e-02  2.35019121e-02  1.02979261e-02
 -2.02803127e-02 -6.45208778e-03  1.46312313e-03 -1.09084807e-02
 -3.73183843e-03  2.37206044e-03  7.18780654e-03  4.56114747e-02
 -2.55353265e-02 -4.43861773e-03 -0.00000000e+00 -1.66315921e-02
 -5.38186915e-03 -3.00221723e-02  1.87447236e-03  2.74253655e-02
 -2.99281087e-02 -1.94386169e-02 -2.67153438e-02 -2.63150968e-02
 -1.91160180e-02  9.15640872e-03 -2.32061651e-02 -2.92919874e-02
 -2.32345648e-02  3.97017375e-02 -0.00000000e+00 -4.58592921e-03
 -2.33346559e-02  9.44571570e-03 -2.39314567e-02 -3.01478542e-02
 -2.54782736e-02 -3.01619042e-02  1.45595204e-02  1.89024361e-03
  2.29300112e-02 -2.80883145e-02  3.16920280e-02 -2.96291448e-02
 -2.78583653e-02 -2.25770175e-02 -2.65414976e-02 -1.65265538e-02
  2.51955371e-02  6.08803071e-02 -2.86818645e-03 -2.95913126e-02
 -2.89415866e-02 -0.00000000e+00  6.45882338e-02 -3.00582852e-02
 -2.14729421e-02  8.18983465e-03  7.93161467e-02 -2.97959335e-02
  3.48167196e-02 -0.00000000e+00 -3.01152691e-02 -2.68413108e-02
  2.10733786e-02 -2.89088842e-02  7.29744462e-03  1.20955128e-02
 -0.00000000e+00 -2.29206048e-02 -1.21877799e-02 -1.86634436e-02
 -7.16654526e-04 -2.91332528e-02 -1.74372457e-02  4.15634587e-02
  2.45993081e-02  8.22115317e-03  2.82060504e-02 -1.77278686e-02
 -2.99675204e-02 -2.51806322e-02 -2.69347504e-02 -2.43264530e-02
  3.88227403e-02  5.55116273e-02 -3.00002154e-02  9.04611573e-02
 -3.00933439e-02  7.47797638e-02  5.30774146e-02  1.39466390e-01
 -1.51777444e-02  9.29515157e-03  1.47030829e-02 -1.62450261e-02
  2.05259606e-01 -5.25252894e-03  8.24591145e-02 -1.95682272e-02
 -2.98114084e-02 -1.13682197e-02 -2.73640044e-02 -7.57929310e-03
 -2.22471356e-02  3.17684524e-02 -1.96990068e-03 -2.98378635e-02
 -2.57349666e-02 -8.24208744e-03 -3.02256458e-02  2.28076782e-02
 -2.96415072e-02 -2.07597483e-02 -2.95326151e-02  1.49107696e-02
 -3.01050525e-02 -3.00819241e-02 -0.00000000e+00 -2.96221357e-02
 -0.00000000e+00  3.61886099e-02 -2.63419058e-02 -2.47826390e-02
 -1.84306912e-02  2.62637772e-02 -1.94723327e-02  1.35426223e-03
  4.71099690e-02 -1.79721527e-02 -2.04445305e-03 -3.28093255e-03
 -1.92573424e-02 -1.34620043e-02 -2.89490409e-02 -1.55137619e-02
 -2.61423527e-03 -0.00000000e+00 -1.63891204e-02  1.40726790e-02
 -1.93953619e-03  1.47883985e-02  2.37300829e-03 -2.77661271e-02
 -1.83247365e-02  2.35454249e-03  1.57608278e-02  3.74725796e-02
 -1.30322892e-02 -3.01529299e-02 -1.54268453e-02 -2.21571717e-02
  4.95598651e-02 -8.46415199e-03  2.09318977e-02 -3.00774164e-02
 -3.00779976e-02 -2.47351192e-02  1.07855737e-01  5.30037917e-02
 -5.53547172e-03  1.72512755e-02  5.49875498e-02 -2.15045288e-02
  2.68831812e-02  3.41379642e-02  1.23807816e-02 -3.00183259e-02
  3.37037258e-02 -2.79169567e-02  7.00092316e-02 -1.58436373e-02
  2.94089634e-02 -2.85445061e-02 -2.29335073e-02  6.56507164e-02
  1.41162649e-01  5.79417162e-02 -3.49634956e-03  4.62392904e-03
 -2.81682462e-02  1.93274505e-02 -3.02226264e-02 -2.92069186e-02
  8.75027908e-05 -1.46483621e-02  8.94310791e-03 -0.00000000e+00
 -0.00000000e+00 -2.85153426e-02 -1.54018996e-03 -2.94150673e-02
 -2.55676061e-02  2.78410502e-02  9.82888602e-03 -1.84106715e-02
 -2.81025544e-02  4.82587367e-02 -0.00000000e+00 -2.49310806e-02
  1.64877661e-02 -0.00000000e+00  4.73576039e-03 -2.30228473e-02
 -1.57321058e-02 -1.70987118e-02 -2.66425777e-02 -1.42515916e-02
  9.31857526e-02 -9.14814882e-03 -2.85864621e-02  6.23284169e-02
 -1.46986526e-02 -2.99780369e-02  4.42498457e-03  4.06958498e-02
 -1.96447186e-02 -2.18102876e-02  2.07382292e-02  3.33089242e-03
 -7.67592201e-03 -3.73065448e-03 -2.80289650e-02  6.85779750e-02
 -2.17023268e-02  4.07473464e-03  2.78304443e-02  9.55074802e-02
 -1.72936916e-02  8.16765148e-03  1.74252968e-03 -1.19986199e-02
 -1.88345984e-02 -3.01845074e-02  6.64898474e-03  5.87945022e-02
  8.24524462e-03 -2.31821556e-02  7.44266063e-02  1.28797451e-02
 -8.62180814e-03  7.90875964e-03 -2.17041094e-02  3.52033414e-02
 -5.18855918e-03  2.04140460e-03  4.94434126e-03 -2.59640235e-02
  7.30373636e-02  7.39466958e-03  1.31878201e-02  3.21686082e-02
 -0.00000000e+00 -4.99455084e-04 -2.75841486e-02 -1.20099429e-02
 -1.83218494e-02 -2.89669018e-02  1.54898176e-02 -2.70229355e-02
 -1.38340872e-02 -9.97389760e-03  8.60777050e-02 -9.66293644e-03
  7.72368908e-02 -2.57369690e-03 -2.89146639e-02  4.51954780e-03
 -1.07479477e-02  2.17362922e-02 -2.18849406e-02  3.84810902e-02
 -1.31911933e-02  2.71120314e-02 -8.86138529e-03  4.85331099e-03
  2.67449804e-02 -2.41471417e-02 -3.01792677e-02  6.34749187e-03
  5.17061688e-02  5.46319894e-02  2.81798709e-02  1.64888110e-02
 -0.00000000e+00  1.87432431e-02 -8.56962241e-03  4.80148606e-02
  1.44027183e-02 -6.36785291e-03 -2.92108208e-02 -1.09568648e-02
  7.83049222e-03 -0.00000000e+00  3.29999439e-02  2.17050109e-02
  1.32049369e-02 -2.99549084e-02 -2.45820507e-02  7.69033507e-02
 -2.73537189e-02  2.86095925e-02 -2.94809788e-02 -1.14256348e-02
 -2.97805741e-02 -1.08656390e-02  2.33801967e-03 -9.68692452e-03
 -3.01111005e-02  2.19066930e-03 -0.00000000e+00 -1.16605237e-02
  4.54609692e-02 -3.02043892e-02  6.42637955e-03 -2.25833673e-02
  4.04876331e-03  1.08067673e-02 -2.88385972e-02 -2.28645606e-03
  1.31781444e-01  2.89017521e-02  4.03693086e-03  5.19889519e-02
 -2.08374970e-02  3.39813009e-02 -1.62846353e-02 -1.20417937e-03
 -2.22845692e-02 -3.02126259e-02 -2.50182133e-02 -2.23952327e-02
 -7.23164948e-03 -2.63597928e-02 -2.97101717e-02 -2.49015763e-02
  2.16130838e-02 -0.00000000e+00  2.70111263e-02 -1.28531763e-02
  2.33753752e-02 -1.71215367e-02  9.69463363e-02 -3.19896848e-03
 -2.08582301e-02 -2.51587834e-02 -0.00000000e+00 -2.15814486e-02
  7.00824056e-03 -2.74469182e-02  1.53444260e-02 -2.62269173e-02
  2.36852095e-03 -1.09794177e-02  7.39211962e-02 -2.26360224e-02
 -3.43569322e-03 -1.54472869e-02  7.36247078e-02 -0.00000000e+00
  3.12291924e-03 -2.40140744e-02  1.13320343e-01 -3.00492402e-02
 -1.28706889e-02 -2.68095937e-02 -2.52371412e-02 -1.08963891e-03
 -1.14663262e-02 -2.17567384e-02 -2.04570219e-02 -2.59968601e-02
 -0.00000000e+00  2.48810020e-03 -2.93609891e-02 -1.08515704e-02
 -2.81699542e-02 -2.97434442e-02  1.81414429e-02  4.30701263e-02
  2.23864932e-02  5.78943044e-02 -0.00000000e+00  8.74490384e-03
  3.64397243e-02 -2.16207374e-02 -2.09267475e-02 -9.18695889e-03
  5.40607283e-03  4.49951850e-02  7.10036308e-02 -2.57038642e-02
 -1.32387932e-02 -1.26369940e-02 -2.94472873e-02 -1.56606361e-02
  4.23712581e-02  3.12071270e-03 -2.20636111e-02  1.91469642e-03
 -8.94313399e-03  4.48878445e-02 -0.00000000e+00 -9.27560125e-03
 -1.47203989e-02 -2.93462407e-02 -2.89967339e-02 -1.12581803e-02
  7.30193965e-03  4.48247744e-03 -2.93902140e-02 -2.92286538e-02
 -1.13899773e-02 -1.56548470e-02  4.85248417e-02 -3.01623624e-02
 -6.70715747e-03 -1.49080036e-02 -1.17513835e-02 -1.71664301e-02
 -8.82490445e-03 -2.41814014e-02  6.16423273e-03 -0.00000000e+00
 -2.65924409e-02 -1.27370302e-02 -2.06661560e-02  4.29911260e-03
  1.10280983e-01 -5.79927908e-03 -2.38811709e-02  8.16081837e-03
 -2.73718443e-02 -2.73580439e-02  7.23027140e-02 -1.48377270e-02
 -2.95861047e-02 -1.01296883e-02 -7.96326343e-03 -1.19069824e-02
 -3.02262604e-02 -2.53334306e-02 -2.03334093e-02 -2.63432339e-02
  2.36579645e-02 -1.49819744e-03  9.41847861e-02 -0.00000000e+00
 -4.96312883e-03 -2.56843958e-02 -2.25274414e-02 -1.98331680e-02
 -0.00000000e+00  1.17773861e-02 -2.82324217e-02 -2.02147551e-02
 -2.99208947e-02 -7.99865741e-03 -1.55438930e-02 -9.30698647e-04
 -5.62082510e-04 -2.37234589e-02  3.29744779e-02  8.14053491e-02
 -0.00000000e+00 -1.18524544e-02  3.17453966e-02  1.65774748e-02
  1.39237478e-01 -0.00000000e+00  3.38873751e-02 -1.55658936e-02
 -2.82918457e-02 -2.83335168e-02 -0.00000000e+00  4.63298559e-02
  2.43098661e-02 -4.79941722e-03 -2.34807953e-02  6.90652058e-02
 -8.43542349e-03  3.57620344e-02  1.33252116e-02  4.03103605e-03
 -2.73773260e-02  3.88503969e-02 -3.01847905e-02 -6.94517186e-03
  4.27017435e-02 -0.00000000e+00 -1.15785664e-02  6.06015064e-02
 -9.40108672e-03 -2.71704681e-02 -3.01197991e-02 -1.77978259e-02
 -1.93006210e-02 -3.01439241e-02 -1.61789153e-02 -1.94779821e-02
 -2.64508799e-02  7.43385823e-03 -3.01337596e-02  8.46635401e-02
 -5.88301802e-03  3.58650541e-05 -2.52787173e-02 -1.32348891e-02
 -2.15435382e-02 -3.02205458e-02 -2.68577170e-02 -3.00624520e-02
  4.58359905e-02  2.83565540e-02  1.87292024e-02 -3.00861001e-02
  2.27987450e-02 -1.47708049e-02  1.94711406e-02 -2.69789360e-02
 -2.99034175e-02  4.56480868e-02 -8.78254324e-03 -2.36747973e-02
 -2.72427499e-02 -1.02858897e-02 -3.00318096e-02 -2.10244190e-02
 -7.29442062e-03 -2.13850122e-02 -2.98637599e-02 -0.00000000e+00
 -2.49824878e-02 -1.92126408e-02 -1.09021580e-02 -1.71402600e-02
 -2.30503324e-02  3.41483019e-02 -1.27816675e-02  1.54662123e-02
 -1.69546921e-02  4.18625884e-02  1.08453389e-02  4.66932878e-02
 -2.91877631e-02 -1.26690026e-02 -1.40888942e-02 -0.00000000e+00
 -7.49551458e-03 -2.24627908e-02 -4.91265813e-03  8.41284520e-04
  4.78068134e-03 -2.71449331e-02 -0.00000000e+00 -2.53431778e-02
 -1.98497139e-02 -1.15274964e-03  1.22516025e-02 -8.05715099e-03
 -0.00000000e+00 -0.00000000e+00 -3.00367586e-02  6.88025786e-04
 -5.46164019e-03 -2.94688009e-02  9.60440189e-03 -0.00000000e+00
  1.66960601e-02  2.08531879e-02 -1.30881406e-02 -2.90289689e-02
 -2.83115990e-02 -2.79313494e-02 -2.04910841e-02  2.05070470e-02
 -1.93381794e-02  3.25706825e-02 -8.36240128e-04  1.47775346e-02
 -2.83713564e-02 -2.92375796e-02 -7.32282316e-03 -2.13870127e-02
  3.93470898e-02  1.09358113e-02  2.25249268e-02 -7.02937087e-03
 -1.17044235e-02 -2.09526327e-02  7.21175782e-03  9.92042273e-02
 -2.28546597e-02 -1.75609663e-02 -2.01559514e-02 -2.86046136e-02
 -2.93558985e-02  3.04135326e-02 -6.99840393e-03 -2.99511869e-02
 -1.71538182e-02 -2.51920372e-02  1.97981633e-02 -2.77512223e-02
 -3.02087106e-02 -1.20794047e-02 -0.00000000e+00  1.83466785e-02
  1.12100385e-01  7.49410072e-04 -2.61647869e-02 -2.77897436e-02
 -2.82339565e-02  1.78589448e-02 -3.00049577e-02 -2.21468415e-02
  4.83482443e-02 -5.72890136e-03 -9.23471060e-03 -2.43237223e-02
 -1.14534367e-02 -4.70859930e-04 -2.55290046e-03  6.25362247e-02
